  0; 0,440; 230,000
  1; 0,372; 230,000
  2; 0,333; 230,000
  3; 0,440; 230,000
  4; 0,408; 230,000
  5; 0,440; 230,000
  6; 0,408; 230,000
  7; 0,333; 230,000
  8; 0,471; 230,000
  9; 0,440; 230,000
 10; 0,440; 230,000
 11; 0,333; 230,000
 12; 0,333; 230,000
 13; 0,440; 230,000
 14; 0,440; 230,000
 15; 0,471; 230,000
 16; 0,408; 230,000
 17; 0,372; 230,000
 18; 0,333; 230,000
 19; 0,333; 230,000
 20; 0,440; 230,000
 21; 0,333; 230,000
 22; 0,372; 230,000
 23; 0,372; 230,000
 24; 0,333; 230,000
 25; 0,372; 230,000
 26; 0,372; 230,000
 27; 0,440; 230,000
 28; 0,408; 230,000
 29; 0,372; 230,000
 30; 0,408; 230,000
 31; 0,471; 230,000
 32; 0,408; 230,000
 33; 0,372; 230,000
 34; 0,408; 230,000
 35; 0,333; 230,000
 36; 0,440; 230,000
 37; 0,440; 230,000
 38; 0,408; 230,000
 39; 0,372; 230,000
 40; 0,372; 230,000
 41; 0,372; 230,000
 42; 0,440; 230,000
 43; 0,288; 230,000
 44; 0,372; 230,000
 45; 0,408; 230,000
 46; 0,408; 230,000
 47; 0,372; 230,000
 48; 0,372; 230,000
 49; 0,408; 230,000
 50; 0,372; 230,000
 51; 0,372; 230,000
 52; 0,333; 230,000
 53; 0,372; 230,000
 54; 0,408; 230,000
 55; 0,440; 230,000
 56; 0,372; 230,000
 57; 0,235; 230,000
 58; 0,372; 230,000
 59; 0,499; 230,000
 60; 0,408; 230,000
 61; 0,372; 230,000
 62; 0,408; 230,000
 63; 0,372; 230,000
 64; 0,372; 230,000
 65; 0,372; 230,000
 66; 0,408; 230,000
 67; 0,440; 230,000
 68; 0,408; 230,000
 69; 0,372; 230,000
 70; 0,372; 230,000
 71; 0,408; 230,000
 72; 0,440; 230,000
 73; 0,408; 230,000
 74; 0,333; 230,000
 75; 0,471; 230,000
 76; 0,372; 230,000
 77; 0,440; 230,000
 78; 0,372; 230,000
 79; 0,372; 230,000
 80; 0,408; 230,000
 81; 0,372; 230,000
 82; 0,408; 230,000
 83; 0,288; 230,000
 84; 0,408; 230,000
 85; 0,372; 230,000
 86; 0,372; 230,000
 87; 0,408; 230,000
 88; 0,408; 230,000
 89; 0,440; 230,000
 90; 0,372; 230,000
 91; 0,333; 230,000
 92; 0,408; 230,000
 93; 0,333; 230,000
 94; 0,408; 230,000
 95; 0,408; 230,000
 96; 0,408; 230,000
 97; 0,408; 230,000
 98; 0,372; 230,000
 99; 0,288; 230,000
100; 0,333; 230,000
101; 0,372; 230,000
102; 0,408; 230,000
103; 0,408; 230,000
104; 0,372; 230,000
105; 0,408; 230,000
106; 0,408; 230,000
107; 0,408; 230,000
108; 0,408; 230,000
109; 0,408; 230,000
110; 0,372; 230,000
111; 0,333; 230,000
112; 0,333; 230,000
113; 0,372; 230,000
114; 0,440; 230,000
115; 0,440; 230,000
116; 0,372; 230,000
117; 0,408; 230,000
118; 0,440; 230,000
119; 0,408; 230,000
120; 0,333; 230,000
121; 0,372; 230,000
122; 0,372; 230,000
123; 0,408; 230,000
124; 0,372; 230,000
125; 0,440; 230,000
126; 0,408; 230,000
127; 0,408; 230,000
128; 0,372; 230,000
129; 0,333; 230,000
130; 0,408; 230,000
131; 0,408; 230,000
132; 0,408; 230,000
133; 0,333; 230,000
134; 0,440; 230,000
135; 0,440; 230,000
136; 0,372; 230,000
137; 0,333; 230,000
138; 0,372; 230,000
139; 0,372; 230,000
140; 0,372; 230,000
141; 0,440; 230,000
142; 0,372; 230,000
143; 0,408; 230,000
144; 0,372; 230,000
145; 0,333; 230,000
146; 0,372; 230,000
147; 0,333; 230,000
148; 0,440; 230,000
149; 0,372; 230,000
150; 0,471; 230,000
151; 0,408; 230,000
152; 0,372; 230,000
153; 0,440; 230,000
154; 0,408; 230,000
155; 0,408; 230,000
156; 0,408; 230,000
157; 0,333; 230,000
158; 0,408; 230,000
159; 0,408; 230,000
160; 0,440; 230,000
161; 0,372; 230,000
162; 0,372; 230,000
163; 0,408; 230,000
164; 0,440; 230,000
165; 0,440; 230,000
166; 0,372; 230,000
167; 0,372; 230,000
168; 0,372; 230,000
169; 0,440; 230,000
170; 0,408; 230,000
171; 0,440; 230,000
172; 0,408; 230,000
173; 0,408; 230,000
174; 0,372; 230,000
175; 0,372; 230,000
176; 0,408; 230,000
177; 0,471; 230,000
178; 0,440; 230,000
179; 0,408; 230,000
180; 0,440; 230,000
181; 0,471; 230,000
182; 0,408; 230,000
183; 0,440; 230,000
184; 0,408; 230,000
185; 0,372; 230,000
186; 0,499; 230,000
187; 0,440; 230,000
188; 0,372; 230,000
189; 0,372; 230,000
190; 0,408; 230,000
191; 0,408; 230,000
192; 0,408; 230,000
193; 0,471; 230,000
194; 0,333; 230,000
195; 0,372; 230,000
196; 0,372; 230,000
197; 0,408; 230,000
198; 0,372; 230,000
199; 0,333; 230,000
200; 0,440; 230,000
201; 0,408; 230,000
202; 0,408; 230,000
203; 0,408; 230,000
204; 0,372; 230,000
205; 0,372; 230,000
206; 0,408; 230,000
207; 0,408; 230,000
208; 0,471; 230,000
209; 0,408; 230,000
210; 0,440; 230,000
211; 0,440; 230,000
212; 0,408; 230,000
213; 0,408; 230,000
214; 0,372; 230,000
215; 0,372; 230,000
216; 0,408; 230,000
217; 0,288; 230,000
218; 0,408; 230,000
219; 0,408; 230,000
220; 0,372; 230,000
221; 0,333; 230,000
222; 0,288; 230,000
223; 0,440; 230,000
224; 0,408; 230,000
225; 0,333; 230,000
226; 0,372; 230,000
227; 0,408; 230,000
228; 0,499; 230,000
229; 0,471; 230,000
230; 0,333; 230,000
231; 0,408; 230,000
232; 0,408; 230,000
233; 0,408; 230,000
234; 0,372; 230,000
235; 0,372; 230,000
236; 0,333; 230,000
237; 0,288; 230,000
238; 0,440; 230,000
239; 0,440; 230,000

